\begin{tabular}{lllllllllllllllllll}
\hline
 Environment         & ACC MLP O & ACC MLP R & ACC HT O & ACC HT R & ACC GNB O & ACC GNB R & REQ MLP O & REQ MLP R & REQ HT O & REQ HT R & REQ GNB O & REQ GNB R & TRG MLP O & TRG MLP R & TRG HT O & TRG HT R & TRG GNB O & TRG GNB R \\
 CR (01) | 05 Drf    & 0.722     & 0.722     & 0.791    & 0.791    & 0.659     & 0.659     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.996     & 0.996     & 0.996    & 0.996    & 0.996     & 0.996     \\
 TR-S (60) | 10 Drf  & 0.512     & 0.502     & 0.515    & 0.51     & 0.515     & 0.511     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.018     & 0.024     & 0.018    & 0.022    & 0.018     & 0.022     \\
 TR-S (01) | 15 Drf  & 0.737     & 0.644     & 0.652    & 0.593    & 0.628     & 0.58      & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.03      & 0.031     & 0.03     & 0.029    & 0.03      & 0.029     \\
 TR-S (10) | 15 Drf  & 0.671     & 0.58      & 0.611    & 0.562    & 0.595     & 0.553     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.03      & 0.027     & 0.03     & 0.028    & 0.03      & 0.028     \\
 TR-S (20) | 15 Drf  & 0.601     & 0.532     & 0.566    & 0.523    & 0.558     & 0.523     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.028     & 0.026     & 0.028    & 0.027    & 0.028     & 0.028     \\
 TR-S (60) | 15 Drf  & 0.507     & 0.509     & 0.509    & 0.514    & 0.509     & 0.515     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.026     & 0.023     & 0.026    & 0.022    & 0.026     & 0.022     \\
 TR-U (01) | 05 Drf  & 0.745     & 0.758     & 0.69     & 0.652    & 0.69      & 0.652     & 0.01      & 0.014     & 0.01     & 0.014    & 0.01      & 0.014     & 0.01      & 0.014     & 0.01     & 0.014    & 0.01      & 0.014     \\
 TR-U (10) | 05 Drf  & 0.723     & 0.734     & 0.674    & 0.638    & 0.674     & 0.638     & 0.01      & 0.014     & 0.01     & 0.014    & 0.01      & 0.014     & 0.01      & 0.014     & 0.01     & 0.014    & 0.01      & 0.014     \\
 TR-U (20) | 05 Drf  & 0.698     & 0.707     & 0.657    & 0.622    & 0.657     & 0.622     & 0.01      & 0.014     & 0.01     & 0.014    & 0.01      & 0.014     & 0.01      & 0.014     & 0.01     & 0.014    & 0.01      & 0.014     \\
 TR-U (60) | 05 Drf  & 0.603     & 0.607     & 0.592    & 0.567    & 0.592     & 0.567     & 0.01      & 0.014     & 0.01     & 0.014    & 0.01      & 0.014     & 0.008     & 0.012     & 0.008    & 0.012    & 0.008     & 0.012     \\
 TR-U (01) | 10 Drf  & 0.742     & 0.733     & 0.648    & 0.622    & 0.648     & 0.62      & 0.02      & 0.024     & 0.02     & 0.024    & 0.02      & 0.024     & 0.02      & 0.024     & 0.02     & 0.024    & 0.02      & 0.024     \\
 TR-U (10) | 10 Drf  & 0.698     & 0.686     & 0.623    & 0.598    & 0.623     & 0.597     & 0.02      & 0.024     & 0.02     & 0.024    & 0.02      & 0.024     & 0.02      & 0.024     & 0.02     & 0.024    & 0.02      & 0.024     \\
 TR-U (20) | 10 Drf  & 0.649     & 0.634     & 0.595    & 0.572    & 0.595     & 0.572     & 0.02      & 0.024     & 0.02     & 0.024    & 0.02      & 0.024     & 0.02      & 0.023     & 0.02     & 0.023    & 0.02      & 0.023     \\
 TR-U (60) | 10 Drf  & 0.512     & 0.51      & 0.515    & 0.51     & 0.515     & 0.511     & 0.02      & 0.024     & 0.02     & 0.024    & 0.02      & 0.024     & 0.018     & 0.022     & 0.018    & 0.022    & 0.018     & 0.022     \\
 TR-U (01) | 15 Drf  & 0.737     & 0.716     & 0.652    & 0.635    & 0.628     & 0.597     & 0.03      & 0.033     & 0.03     & 0.033    & 0.03      & 0.033     & 0.03      & 0.033     & 0.03     & 0.033    & 0.03      & 0.033     \\
 TR-U (10) | 15 Drf  & 0.671     & 0.649     & 0.611    & 0.594    & 0.595     & 0.568     & 0.03      & 0.033     & 0.03     & 0.033    & 0.03      & 0.033     & 0.03      & 0.033     & 0.03     & 0.033    & 0.03      & 0.033     \\
 TR-U (20) | 15 Drf  & 0.601     & 0.581     & 0.566    & 0.553    & 0.558     & 0.538     & 0.03      & 0.033     & 0.03     & 0.033    & 0.03      & 0.033     & 0.028     & 0.031     & 0.028    & 0.031    & 0.028     & 0.031     \\
 TR-U (60) | 15 Drf  & 0.507     & 0.511     & 0.509    & 0.512    & 0.509     & 0.508     & 0.03      & 0.033     & 0.03     & 0.033    & 0.03      & 0.033     & 0.026     & 0.029     & 0.026    & 0.029    & 0.026     & 0.029     \\
 TR-UR (01) | 05 Drf & 0.759     & 0.706     & 0.655    & 0.627    & 0.655     & 0.627     & 0.012     & 0.012     & 0.012    & 0.012    & 0.012     & 0.012     & 0.012     & 0.012     & 0.012    & 0.012    & 0.012     & 0.012     \\
 TR-UR (10) | 05 Drf & 0.735     & 0.684     & 0.643    & 0.613    & 0.643     & 0.613     & 0.012     & 0.012     & 0.012    & 0.012    & 0.012     & 0.012     & 0.012     & 0.012     & 0.012    & 0.012    & 0.012     & 0.012     \\
 TR-UR (20) | 05 Drf & 0.708     & 0.662     & 0.629    & 0.602    & 0.629     & 0.602     & 0.012     & 0.012     & 0.012    & 0.012    & 0.012     & 0.012     & 0.012     & 0.012     & 0.012    & 0.012    & 0.012     & 0.012     \\
 TR-UR (60) | 05 Drf & 0.578     & 0.558     & 0.558    & 0.545    & 0.558     & 0.545     & 0.01      & 0.01      & 0.01     & 0.01     & 0.01      & 0.01      & 0.008     & 0.008     & 0.008    & 0.008    & 0.008     & 0.008     \\
 TR-UR (01) | 10 Drf & 0.748     & 0.649     & 0.624    & 0.584    & 0.624     & 0.584     & 0.022     & 0.015     & 0.022    & 0.015    & 0.022     & 0.015     & 0.022     & 0.015     & 0.022    & 0.015    & 0.022     & 0.015     \\
 TR-UR (10) | 10 Drf & 0.702     & 0.606     & 0.603    & 0.559    & 0.603     & 0.559     & 0.022     & 0.015     & 0.022    & 0.015    & 0.022     & 0.015     & 0.022     & 0.015     & 0.022    & 0.015    & 0.022     & 0.015     \\
 TR-UR (20) | 10 Drf & 0.652     & 0.588     & 0.58     & 0.551    & 0.58      & 0.551     & 0.022     & 0.016     & 0.022    & 0.016    & 0.022     & 0.016     & 0.022     & 0.016     & 0.022    & 0.016    & 0.022     & 0.016     \\
 TR-UR (60) | 10 Drf & 0.508     & 0.507     & 0.509    & 0.504    & 0.509     & 0.504     & 0.012     & 0.009     & 0.012    & 0.009    & 0.012     & 0.009     & 0.01      & 0.009     & 0.01     & 0.009    & 0.01      & 0.009     \\
 TR-UR (01) | 15 Drf & 0.74      & 0.621     & 0.639    & 0.563    & 0.609     & 0.563     & 0.032     & 0.02      & 0.032    & 0.02     & 0.032     & 0.02      & 0.032     & 0.02      & 0.032    & 0.02     & 0.032     & 0.02      \\
 TR-UR (10) | 15 Drf & 0.674     & 0.584     & 0.601    & 0.545    & 0.58      & 0.545     & 0.032     & 0.019     & 0.032    & 0.019    & 0.032     & 0.019     & 0.032     & 0.019     & 0.032    & 0.019    & 0.032     & 0.019     \\
 TR-UR (20) | 15 Drf & 0.591     & 0.539     & 0.554    & 0.525    & 0.545     & 0.525     & 0.03      & 0.017     & 0.03     & 0.017    & 0.03      & 0.017     & 0.028     & 0.016     & 0.028    & 0.016    & 0.028     & 0.016     \\
 TR-UR (60) | 15 Drf & 0.509     & 0.509     & 0.507    & 0.507    & 0.507     & 0.507     & 0.016     & 0.011     & 0.016    & 0.011    & 0.016     & 0.011     & 0.014     & 0.009     & 0.014    & 0.009    & 0.014     & 0.009     \\
\hline
\end{tabular}
