\begin{tabular}{lllllllllllllllllll}
\hline
 Environment               & ACC MLP O & ACC MLP R & ACC HT O & ACC HT R & ACC GNB O & ACC GNB R & REQ MLP O & REQ MLP R & REQ HT O & REQ HT R & REQ GNB O & REQ GNB R & TRG MLP O & TRG MLP R & TRG HT O & TRG HT R & TRG GNB O & TRG GNB R \\
 CR | 5 DRF | 1 Delta      & 0.722     & 0.722     & 0.641    & 0.641    & 0.603     & 0.603     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.996     & 0.996     & 0.996    & 0.996    & 0.996     & 0.996     \\
 TR-U | 15 DRF | 50 Delta  & 0.592     & 0.567     & 0.515    & 0.511    & 0.509     & 0.508     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.008     & 0.012     & 0.018    & 0.022    & 0.026     & 0.029     \\
 TR-UR | 5 DRF | 1 Delta   & 0.759     & 0.706     & 0.748    & 0.649    & 0.74      & 0.621     & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.02      & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.02      \\
 TR-UR | 5 DRF | 10 Delta  & 0.735     & 0.684     & 0.702    & 0.606    & 0.674     & 0.584     & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.019     & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.019     \\
 TR-UR | 5 DRF | 20 Delta  & 0.708     & 0.662     & 0.652    & 0.588    & 0.591     & 0.539     & 0.012     & 0.012     & 0.022    & 0.016    & 0.03      & 0.017     & 0.012     & 0.012     & 0.022    & 0.016    & 0.028     & 0.016     \\
 TR-UR | 5 DRF | 50 Delta  & 0.578     & 0.558     & 0.508    & 0.507    & 0.509     & 0.509     & 0.01      & 0.01      & 0.012    & 0.009    & 0.016     & 0.011     & 0.008     & 0.008     & 0.01     & 0.009    & 0.014     & 0.009     \\
 TR-UR | 10 DRF | 1 Delta  & 0.655     & 0.627     & 0.624    & 0.584    & 0.639     & 0.563     & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.02      & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.02      \\
 TR-UR | 10 DRF | 10 Delta & 0.643     & 0.613     & 0.603    & 0.559    & 0.601     & 0.545     & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.019     & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.019     \\
 TR-UR | 10 DRF | 20 Delta & 0.629     & 0.602     & 0.58     & 0.551    & 0.554     & 0.525     & 0.012     & 0.012     & 0.022    & 0.016    & 0.03      & 0.017     & 0.012     & 0.012     & 0.022    & 0.016    & 0.028     & 0.016     \\
 TR-UR | 10 DRF | 50 Delta & 0.558     & 0.545     & 0.509    & 0.504    & 0.507     & 0.507     & 0.01      & 0.01      & 0.012    & 0.009    & 0.016     & 0.011     & 0.008     & 0.008     & 0.01     & 0.009    & 0.014     & 0.009     \\
 TR-UR | 15 DRF | 1 Delta  & 0.655     & 0.627     & 0.624    & 0.584    & 0.609     & 0.563     & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.02      & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.02      \\
 TR-UR | 15 DRF | 10 Delta & 0.643     & 0.613     & 0.603    & 0.559    & 0.58      & 0.545     & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.019     & 0.012     & 0.012     & 0.022    & 0.015    & 0.032     & 0.019     \\
 TR-UR | 15 DRF | 20 Delta & 0.629     & 0.602     & 0.58     & 0.551    & 0.545     & 0.525     & 0.012     & 0.012     & 0.022    & 0.016    & 0.03      & 0.017     & 0.012     & 0.012     & 0.022    & 0.016    & 0.028     & 0.016     \\
 TR-UR | 15 DRF | 50 Delta & 0.558     & 0.545     & 0.509    & 0.504    & 0.507     & 0.507     & 0.01      & 0.01      & 0.012    & 0.009    & 0.016     & 0.011     & 0.008     & 0.008     & 0.01     & 0.009    & 0.014     & 0.009     \\
\hline
\end{tabular}
